sketch_filename,description
f-005-01.jpg,"Attractive, Bangs, Heavy_Makeup, No_Beard, Oval_Face, Straight_Hair, Wearing_Lipstick, Young"
f-006-01.jpg,"Attractive, Bangs, No_Beard, Straight_Hair, Wearing_Lipstick, Young"
f-007-01.jpg,"Attractive, Bangs, Black_Hair, Heavy_Makeup, No_Beard, Straight_Hair, Wearing_Lipstick, Young"
f-008-01.jpg,"Attractive, Black_Hair, No_Beard, Straight_Hair, Wearing_Lipstick, Young"
f-009-01.jpg,"Attractive, Black_Hair, Heavy_Makeup, High_Cheekbones, No_Beard, Oval_Face, Smiling, Straight_Hair, Wearing_Lipstick, Young"
f-010-01.jpg,"Attractive, Brown_Hair, Heavy_Makeup, High_Cheekbones, No_Beard, Oval_Face, Smiling, Straight_Hair, Wearing_Lipstick, Young"
f-011-01.jpg,"No_Beard, Young"
f-012-01.jpg,"Male, No_Beard, Young"
f-013-01.jpg,"Attractive, Bangs, Heavy_Makeup, No_Beard, Oval_Face, Straight_Hair, Wearing_Lipstick, Young"
f-014-01.jpg,"Attractive, Bangs, No_Beard, Straight_Hair, Young"
f-015-01.jpg,"Attractive, Heavy_Makeup, No_Beard, Wearing_Lipstick, Young"
f-016-01.jpg,"Attractive, Black_Hair, No_Beard, Straight_Hair, Young"
f-017-01.jpg,"Attractive, Bangs, Black_Hair, No_Beard, Straight_Hair, Wearing_Lipstick, Young"
f-018-01.jpg,"Attractive, No_Beard, Smiling, Straight_Hair, Wearing_Lipstick, Young"
f-019-01.jpg,"Attractive, Bangs, Heavy_Makeup, No_Beard, Straight_Hair, Wearing_Lipstick, Young"
f-020-01.jpg,"Attractive, No_Beard, Straight_Hair, Wearing_Lipstick, Young"
f-021-01.jpg,"Attractive, Black_Hair, Heavy_Makeup, High_Cheekbones, No_Beard, Oval_Face, Smiling, Straight_Hair, Wearing_Lipstick, Young"
f-022-01.jpg,"Attractive, No_Beard, Young"
f-023-01.jpg,"Attractive, Black_Hair, Heavy_Makeup, No_Beard, Oval_Face, Straight_Hair, Wearing_Lipstick, Young"
f-024-01.jpg,"High_Cheekbones, Mouth_Slightly_Open, No_Beard, Oval_Face, Smiling, Wearing_Lipstick, Young"
f-025-01.jpg,"Bangs, High_Cheekbones, No_Beard, Oval_Face, Smiling, Straight_Hair, Wearing_Lipstick, Young"
f-026-01.jpg,"Attractive, Heavy_Makeup, No_Beard, Wearing_Lipstick, Young"
f-027-01.jpg,"Arched_Eyebrows, Attractive, Black_Hair, Heavy_Makeup, High_Cheekbones, No_Beard, Oval_Face, Straight_Hair, Wearing_Lipstick, Young"
f-028-01.jpg,"Attractive, Bangs, Black_Hair, Heavy_Makeup, No_Beard, Straight_Hair, Wearing_Lipstick, Young"
